letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.9866727501134747 4.5070770962910885E-4 0.0015711923772631145 9.176724317538751E-4 0.0012755203630521001 0.0015448503153164075 4.2563688701299123E-4 0.0014887965072432354 7.616804698791539E-4 4.396783979415402E-4 6.006686300190447E-4 8.142059066414207E-4 7.815527009880814E-4 0.0017564573999135375 4.986297898716679E-4
0.9848182163528907 6.291581840379796E-4 0.001439171049196814 9.732191943154146E-4 9.936565906113063E-4 4.415882265163978E-4 0.0014078683417329857 0.0010704134783751983 0.0020523910708851708 0.0018033708239868851 7.039601287971296E-4 4.3772770308132873E-4 0.00108597273501084 0.0012024160587264972 9.408700618354302E-4
0.6586980831138534 0.3292623538485947 8.107167205772894E-4 7.009968302756206E-4 0.0016014960390353604 8.622878255114979E-4 8.243445610353953E-4 0.0011152029855017863 3.616065593721837E-4 0.0012304866795601007 9.047674100175486E-4 0.0014365239721724579 5.236468372786013E-4 0.0011178311829871872 5.496554342269879E-4
0.35842502741121096 0.0013738104257207248 5.553895418099065E-4 0.0016701189880113858 6.22715075498285E-4 0.09138780448562425 0.09015279837476767 0.3583772508355036 0.09007804205305778 0.001134747317323675 0.0017376488170470304 0.001253171810553433 0.0011500444811398602 0.0010014452556553134 0.0010799851270761572
0.7392628620741367 0.24729797452365476 7.21564923731409E-4 0.0016671582936340823 0.00204562862369953 0.0012275354127549412 9.338955065086812E-4 8.094026910300334E-4 7.152298485389054E-4 6.059686296837007E-4 9.461026456424352E-4 0.0014818692447933278 0.0011024948482772842 6.387440057913138E-4 5.435687281230093E-4
0.9854329169798864 5.808187069375677E-4 0.0011338342862705047 5.856870214118686E-4 5.683212240177191E-4 0.001061428945074557 4.901351498262067E-4 0.0017677722861504427 0.0016787644125668324 0.0010099830119431905 9.911880585233759E-4 0.0019257915671914456 8.952811891535592E-4 7.246089351549364E-4 0.0011534682258913503
0.9826858190774078 0.0013815132813636754 0.001781046696454923 0.001832452558798307 0.0012180970643956832 5.563477790843424E-4 0.0018671589566120615 4.4663098427050017E-4 6.258824102863032E-4 8.906514082077023E-4 0.001430817723492712 0.00125149715373134 0.0016915486797863147 0.0014240035373791074 9.165326887294077E-4
0.9861709402651213 4.162822772571772E-4 6.008928673016361E-4 3.3679400617653375E-4 0.0010668166252452641 0.0017779462067759185 8.163620742886605E-4 0.0014144651466431691 0.0016463918792610204 0.0011983651329269926 8.543314079276335E-4 4.996449826201548E-4 0.0012822438719093548 0.0010623813075993907 8.561419489458049E-4
0.023772080921482676 0.0700791327343466 0.10539699696096252 0.08729564903192033 0.07913999195300249 0.023837751203498233 0.06268386694785252 0.04053286244325904 0.1343900628650651 0.12780362276139184 0.10008002816112886 0.015397367854289887 0.010117920665981037 0.07241465588385321 0.047058009611965546
0.14413329300329591 0.031244663464194015 0.07216873513923075 0.07439936596143465 0.10285485481962353 0.11846507711555346 0.11276382570372495 0.028401657754815755 0.03945549642343453 0.09386413115608624 0.015050306818729214 0.05342300361581069 0.06450069883410292 0.044286796550245894 0.0049880936397171775
0.9857858089979634 7.310686102016319E-4 0.001204552515548699 5.729102260564108E-4 6.096354047458968E-4 8.686425146844052E-4 0.0011659862663016191 9.287164961039604E-4 6.689515937218376E-4 0.0017946901428892124 0.0017194451127131366 6.074772041356645E-4 9.216911161096595E-4 0.0015550949944481206 8.653288043763108E-4
0.9846480986450987 0.0029149919198133353 0.0010450359871474978 0.0010705404555092293 0.0011177808149851103 0.0012185064380179807 0.0014135054327291154 0.0011499413138808326 6.209856742839411E-4 0.0010968145551598838 0.0012069244449217302 7.764411456599154E-4 2.5559026591766374E-4 7.031650655304457E-4 7.616778413446243E-4
0.9847427070640951 5.757186847640575E-4 6.895403014530671E-4 0.001488173417812297 4.413337741868788E-4 6.304243122301023E-4 0.0019614810761786235 0.0018342816744758251 7.748456368704667E-4 0.001088974601378898 9.705975354094408E-4 0.0013622171510304284 0.0021718171329998736 9.56529054395453E-4 3.11358582719933E-4
0.9852257349424494 8.015042633499269E-4 0.0011769679185499164 8.917857239648707E-4 4.623925032867307E-4 3.9041851705644596E-4 0.001060876573081941 8.82004460121209E-4 8.301953393396902E-4 0.0017601020466358188 8.715901930549296E-4 0.0012302501388188058 8.384025589138521E-4 0.0017833904747593015 0.0017943843466171386
0.11569781033956458 0.10496333572607598 0.05174088942518927 0.07482188178440245 0.12546917710252214 0.10726329735607702 0.02416774047127302 0.026238632869383112 0.11482276088544563 0.07833072747845365 0.0314155701768085 0.0240209057106227 0.002156176755856202 0.027225173621457287 0.09166592029686871
0.9839360337529712 0.0010273669358333544 0.0016347632323140187 6.233866428384807E-4 0.0012398683018434494 0.002053789097759084 2.4374805967947703E-4 0.0017712392555528644 0.001343953768152566 6.225019658785205E-4 0.0011915218888464726 0.0012621000214604078 5.334170932045509E-4 7.880345189667012E-4 0.0017282754646988628
0.32914403928460745 7.219057127414493E-4 0.001466446161803268 0.32887172290766065 6.749995501735372E-4 0.329840288778959 0.0015886708750073504 0.0010549825017996907 0.0019424403671659282 9.45568163605344E-4 7.024292207027107E-4 6.399377075405285E-4 6.445043112919154E-4 0.001246370858617278 5.156935983238309E-4
0.9857216192314264 5.206689929598032E-4 9.367517848260759E-4 0.0014356643000626407 9.746859525798536E-4 7.569782028736475E-4 0.0015597348330593213 6.012977487964124E-4 0.0012431963571821647 0.0011846348477764653 4.7715891614485636E-4 8.305778117651138E-4 8.923375409551492E-4 6.708118168635691E-4 0.002193881662728394
0.9816392595107619 0.0011906226153731623 8.447944566144425E-4 0.002377670266997334 0.002185965656828653 0.0011145906150240084 0.0013688049940614464 0.0010946592709443533 0.001088759174209358 0.0015492589564312246 0.0010465463827968656 0.0011848696093900725 8.388904245219273E-4 0.0018169399643799683 6.583681016650676E-4
0.9848435378310672 4.982018241031034E-4 8.332106811938273E-4 9.314550581722636E-4 0.0010422403650957358 7.941654929825905E-4 0.0010521427050279755 9.880750105114172E-4 0.0013617939172549621 0.001915238040946919 5.798806445630244E-4 9.808495406672302E-4 0.0016612291993373346 0.0015388971209833817 9.790825680930113E-4
0.9833096305436511 8.422637446748923E-4 0.0017298297658409887 0.0012569659196419497 3.9093806821528375E-4 6.453070907847353E-4 0.0012630862983825984 0.0017872902393413987 0.0018513571638790356 0.0012402641886105185 0.0011765747663917137 3.443188831052888E-4 0.0010402989418572747 0.0018385603057511485 0.00128331407987204
0.7370700764670765 0.0022282103750523915 6.611282951431068E-4 5.862795115144501E-4 4.3286917567138716E-4 0.24802222281417274 0.001359944160177105 0.0015138300804911052 5.058084841779251E-4 8.584964678749397E-4 2.8309568613188636E-4 0.0014957907028281124 0.0018547324930718663 0.0015745207640699204 0.0015529945225464467
0.0016310119239395212 0.4927811753889692 0.00151464014936043 0.0012170178930904264 0.0011493906608934588 0.0016492246457353995 7.96201710833368E-4 0.49197761605182727 0.0016400704776598845 5.374597526489141E-4 0.001257605121368896 8.346108331644429E-4 8.22390446518108E-4 0.0011886715866494773 0.001002913357341369
0.24615093198121074 0.24692100489005403 0.0010917611941438018 5.049078309396515E-4 0.0023580643234760836 0.001410115572168677 0.0014117964497307798 0.4913656716514121 0.002393487715845472 0.0015735886598343906 7.029192110932577E-4 0.001237103799555534 9.053450525095312E-4 0.0014952847808952134 4.7801688713047525E-4
0.8449575674105029 0.07107308767097378 0.001667190072868979 8.187983647522557E-4 0.0015002806624540748 6.932259775871733E-4 0.0011310027891873538 0.0017986101199955408 0.07046424093407753 9.686880620793972E-4 0.0016516645717376765 0.0023535764338431164 3.6635982084042094E-4 2.5386275652424477E-4 3.018443525752033E-4
0.9839192358606839 7.657376498389313E-4 4.661557412917589E-4 0.001021258387231261 0.0012198562460103792 0.002181330499189076 9.678398996523282E-4 5.980884751206937E-4 8.594998544261953E-4 0.001782150696652142 0.0017692177845490431 5.412400119327047E-4 4.8675213592059197E-4 0.0018597001230532526 0.0015619366344477954
0.9816522991644028 0.0011685057254403612 0.0016544936473241157 8.366112546701059E-4 0.0027711657135242778 0.0018214496415619535 8.485576309029484E-4 0.0020262938614942676 8.182505480260581E-4 9.511982167541398E-4 0.0014659144508277241 4.366285801029192E-4 0.0015320784936043992 0.0011041458228758338 9.124072484884812E-4
0.9826919735274275 7.259341777428245E-4 8.250103337707881E-4 0.0012502181265005873 0.001716501370491448 0.0017587540573915906 0.0017033073220862837 0.0010194701379428906 0.0021228124181681936 4.6977872967893063E-4 0.0011141139145334146 0.0012270664842230713 0.0018846621158072404 3.302056937142938E-4 0.0011601915905208012
0.9799347779247738 0.001428006796375798 0.001197827412746911 0.0011300235358554277 0.0010933016635031774 0.0011056525807384486 0.0014937730394261176 8.943447877879189E-4 0.0020757264800262644 6.319641217545818E-4 0.0015906811587967223 6.447759477390474E-4 0.0016613064179654608 0.003080133496355774 0.0020377046361549026
0.9839009065104845 0.0012954116779093625 0.0012131929301837008 9.806428145315389E-4 9.767389580222965E-4 0.0011866222838616187 0.0014500154188274968 8.62606079874687E-4 0.002346147346275857 5.218281093297082E-4 0.0013153246723136736 5.1625178797219E-4 0.0016382229818995941 0.0012457229929847798 5.503654355292655E-4
0.6581872557224425 8.765938196343922E-4 0.0013650271025429424 6.29281798966134E-4 0.0012977789662170004 4.2817613548119305E-4 0.0011996747555331568 0.0016102211459319243 0.3292326312592471 0.0010077121475275186 5.643074444413268E-4 0.0012631378673595359 8.018780483692957E-4 8.480357948589741E-4 6.882879914468572E-4
0.05561036747352243 0.0967772255833384 0.14257525222169176 0.11010903230745678 0.019570188353726717 0.014076635368554977 0.06563606092498125 0.03801651043301612 0.12615215250591483 0.03278506656052051 0.023028815587934376 0.09749166187982056 0.028406686898376 0.11905967941635495 0.03070466448479036
0.6552950853643047 0.0012164522986351763 6.550095010176402E-4 0.001173693967418398 7.781179305244079E-4 4.798472089221915E-4 9.868366124425186E-4 0.32784421607619363 0.00137544670350783 9.235092399866479E-4 0.0011640088797296919 0.0011469382666473567 0.0018174523327288852 0.0021486629128545124 0.0029947227050868405
0.654800203686442 0.001583596835740623 0.001730939407025565 0.0023531481458824877 4.962146753261548E-4 8.273801398460622E-4 0.0017954981508116695 0.3276748624218433 0.0010204577792311813 0.0010912729231179774 0.0011128827222295886 9.066042325890286E-4 0.0012564486944413437 0.001867853481030985 0.0014826367044421846
0.9847404148064907 8.577392938161257E-4 0.001845921189733393 0.0014458917642970262 8.666021253870262E-4 0.0014535499112156207 9.853077729852944E-4 0.0010348240649060737 0.0022155504870362552 8.543013542127006E-4 7.549333636452691E-4 5.662560550581733E-4 9.72887650805077E-4 4.013814797018178E-4 0.0010044386807095875
0.9851281019693157 0.0011307471832842286 8.344923301109961E-4 9.509024787572382E-4 8.199883403449478E-4 8.676628164999667E-4 4.6243505575434436E-4 7.130979434457231E-4 0.001531041919130185 8.133286307125793E-4 6.351544474365396E-4 7.269073702408766E-4 0.002622984610037 0.002130703937200368 6.324509677295485E-4
0.9853666509284722 8.429717816010643E-4 3.909296654554968E-4 0.0012121672231972984 0.0015919392140828553 0.001283832688222067 8.063361332528785E-4 0.0011772514565179196 9.81131464736355E-4 0.0017052059690575079 0.0010148378736662728 5.659449453281761E-4 0.0016336732221372565 4.5429095660348185E-4 9.72836477669255E-4
3.9165761017007344E-4 0.9835520640788917 0.0017667607113018115 7.967620812538401E-4 0.001366183584470703 0.0014809395511018886 0.0013854648423182016 2.8586177140549926E-4 9.791838011990951E-4 0.0014822496891294748 0.0012217352219665771 0.0012632008767822318 0.0013311097942389062 9.321382758207855E-4 0.0017646881099492454
0.002219535617182627 0.9847139454422315 9.004144062013685E-4 0.0015526075580126046 5.860429764086134E-4 6.260779327878264E-4 0.0010197611228333365 4.0247213291107973E-4 0.0014397684068037015 6.642087215041703E-4 0.0016162452624952479 8.239928045171751E-4 8.960100835620264E-4 0.0010757067418935755 0.0014632107906549926
0.0013889292718501987 0.9848578965963548 0.002045005918670526 5.17547230088383E-4 6.658082086675409E-4 1.5909538316945758E-4 0.0015055159675430815 5.205778743202485E-4 6.647874736975044E-4 0.00114059472642157 3.561910754191576E-4 0.00176068789405102 0.0015971295836938336 0.0011900980252655619 0.0016301347707871417
0.0011008274961539326 0.9819024163895533 8.921873371208777E-4 9.228480816192437E-4 0.0011103434477841667 8.996323219381756E-4 0.001801653018423919 9.525057156792444E-4 8.770921520072116E-4 0.002161546360253878 0.0010067218297007715 0.0023274784338943753 0.0020580574147995904 0.0011933966028517002 7.932933982195702E-4
0.05541351478906742 0.06700459601307177 0.11585967240415926 0.06886806594057379 0.01065156099013271 0.021667480262720237 0.0183104316301513 0.13836552741738045 0.021555090738601 0.08628085566422095 0.11163616340468696 0.051581732723050874 0.14455775949973781 0.022760253838040284 0.06548729468440517
0.022777958610992903 0.08624935297684193 0.055809643015960905 0.034158383636646944 0.031176395632140006 0.16941657119490328 0.1497229326892659 0.0753141201889308 0.0573664036053536 0.05779554098355191 0.04754761462814139 0.05535958083056019 0.0269105899147266 0.025992617831252673 0.10440229426073083
0.024093204029471356 0.04942751578913075 0.14919386559932568 0.044484949715387315 0.04733602375722129 0.08831832151825528 0.09679478967577124 0.09601641530900226 0.011489587921564445 0.09873411757550521 0.046573609942188225 0.08569248507492377 0.03747236889557047 0.07022266664769107 0.05415007854899173
0.9871261229688637 0.001058535026820602 7.835915059895366E-5 0.001652165943645512 0.001005918485475404 9.644441403941208E-4 0.0011347283273650645 0.0010642591918375746 8.795473070073456E-4 8.642667326077755E-4 5.269212044280104E-4 9.999790328050406E-4 0.0011981431661216716 2.2828666076959563E-4 0.0012183226612597757
0.9851309361282403 5.565876571926383E-4 4.1831690678186066E-4 0.001536665316766818 9.923798478116289E-4 4.2480037372742154E-4 0.001875718220314722 0.0010554970018560477 0.0012535208431193041 5.821776137946437E-4 9.153314735687764E-4 0.002011220153681127 5.104381639251561E-4 0.0019009990379836392 8.354112612358128E-4
0.0711225325472802 0.013788682063744607 0.167359340407584 0.059571849823916806 0.08454199895775963 0.006608296885661654 0.08603561023484049 0.05894208590299476 0.043002484856803455 0.0879334462849552 0.07852226002761721 0.002896750328557423 0.11708453258111812 0.042273954403337526 0.08031617469382885
0.06332907985893242 0.0057032678410106254 0.04241588336965815 0.17038167933777654 0.15857789360037988 0.12584099055091938 0.11641863556341991 0.03820465348643714 0.09829243491085443 0.08253720783521558 0.0058949131999041365 0.03734685564242718 0.020143566677295353 0.01836031693608965 0.016552621189679526
0.49269850631772094 0.49211099912630873 0.001240153210461387 2.418719689875115E-4 0.0014379909032472813 9.330936549835068E-4 0.0013479993199879687 0.0015137388091008 0.0018119707212648144 8.532009270072467E-4 0.0015946067316525976 7.973990488886818E-4 0.0011405044798569138 9.41903721717178E-4 0.0013360610588144266
0.9837808123010605 0.0013067179217409195 9.225137427668222E-4 2.7443516195111746E-4 0.001151897228593628 0.002024877226966781 0.0012797939635759404 0.0012708051802524656 9.218660058617274E-4 0.002913504079764306 0.0011204619689521684 0.0011061259516664138 5.462826151898747E-4 3.8488838282283507E-4 9.950182688345547E-4
0.10713243245498519 0.04806723906713596 0.05780385184882303 0.019518379092821232 0.10730571187115182 0.08258832003737257 0.09618489228768091 0.12532416211499803 0.14403560620103428 0.01902031377391017 0.054348087162570904 0.008537979108831023 0.009746682978731255 0.056282130328752504 0.06410421167120103
0.0013594058309010575 0.9831038045976218 0.0011144745854202516 6.968195496060068E-4 0.001470678581223879 0.0013008760169456162 4.907264859000782E-4 0.0015916992550509728 7.926506003944058E-4 0.0017293074080525473 0.0017326996099094583 0.0015659603584713352 0.0013033993945554706 8.956456203226005E-4 8.518521056245997E-4
0.001566692402385487 0.0013412613484089972 0.0018199190852797925 8.794234307327092E-4 0.4928065661621934 9.084772970982457E-4 0.001032733940347827 0.0023050786555074846 4.135841911489324E-4 0.0011496604416662112 0.001034949858153247 0.49209039257254555 0.0013724609613396793 0.0011011717296392368 1.7762792355322584E-4
0.0013420601132211937 0.247008830800225 0.0013758213343665576 0.24679798977870973 0.2471358873446422 0.001839772260354605 0.0011894467605617406 0.0016428764453192638 7.049917568580853E-4 9.745663582778801E-4 7.454941055079131E-4 0.2469998659665969 2.600428554669586E-4 5.360173611016841E-4 0.001446336758790228
0.9865706059942252 0.0010242440106276334 7.711397041371287E-4 0.0013812412305276105 7.98126015603142E-4 0.0010679119257033976 0.001377302118695732 4.5618197617660017E-4 6.624104838606139E-4 8.697484616762386E-4 4.973829234770871E-4 0.0012446894613846477 6.740602395913491E-4 0.0015337846441999868 0.001071170810113735
0.9856337409589309 0.0010419300537327335 8.825883685706237E-4 0.0024396750381315193 8.975931708035925E-4 0.0013172885530837652 0.0013096004009640603 0.0012950370516371444 6.47298428695271E-4 6.695425650279192E-4 0.0011535139844291286 8.697893911399021E-4 5.16133746396543E-4 7.486705847694205E-4 5.775977036875423E-4
